id,saleprice
1640,247203.2177347423
1641,184657.84993376845
1642,218532.25667369307
1643,235342.0189288843
1644,231329.4194498885
1645,172558.98371748062
1646,154288.26664747082
1647,150867.8495693709
1648,146081.4102598926
1649,138192.03027160958
1650,127547.5831348203
1651,123589.4016964527
1652,91554.1988453925
1653,95653.15437760207
1654,156845.63764836497
1655,151063.9283718518
1656,154588.51163559195
1657,152954.2715468788
1658,154515.73790155022
1659,143104.0930424753
1660,142140.3662625644
1661,426626.4637422391
1662,370874.32377744524
1663,378961.27642045537
1664,438650.2980178503
1665,315406.8909799064
1666,331511.6551099802
1667,334669.23176036705
1668,320560.31196811516
1669,287350.67829162
1670,330659.4571444404
1671,260016.19686998933
1672,457019.46514849825
1673,300636.1380253486
1674,259945.40233457307
1675,181055.12275710574
1676,176220.13215121193
1677,216840.60133920365
1678,419177.05090615177
1679,396972.88234907895
1680,317173.2812045241
1681,253652.41530056502
1682,300555.4669025988
1683,185949.29875723072
1684,174966.15984151894
1685,174309.02540738147
1686,168911.61060709166
1687,167378.60535259443
1688,189075.45005306226
1689,189489.091280723
1690,181998.19598570192
1691,171447.68614476227
1692,279315.14955620625
1693,170454.88870238882
1694,178140.62028146646
1695,168914.24597607314
1696,256568.45991782585
1697,171703.3359208144
1698,348973.1815681474
1699,350064.49485567515
1700,240066.0999867851
1701,265580.37185978994
1702,270846.8861011278
1703,264817.5891064348
1704,286654.364589401
1705,238875.92269980334
1706,374566.5827909109
1707,221293.20348920324
1708,215361.52069498555
1709,273394.508922083
1710,233424.62639422662
1711,276430.85305158724
1712,266760.29195255734
1713,244608.11004117594
1714,218402.88466048377
1715,203196.33074768723
1716,182977.65599810902
1717,172953.0861421266
1718,150943.85844784012
1719,205198.95518160422
1720,263598.94755478
1721,175101.1025970626
1722,148145.97883302852
1723,157110.1788115564
1724,216846.50701250197
1725,232116.5916151454
1726,178944.91996965915
1727,169267.36958727078
1728,186468.64414374807
1729,166535.13559477736
1730,152973.91828011192
1731,123744.3422716625
1732,132332.60836729963
1733,123937.3488749486
1734,131154.511826252
1735,131358.35657856357
1736,116747.62620310106
1737,368266.1380031457
1738,221535.27027355513
1739,257611.6608808453
1740,177659.30047640632
1741,166625.33939937528
1742,169687.70493482513
1743,172902.89384049206
1744,299491.33501539036
1745,235580.7609551893
1746,232763.290062351
1747,209494.52876204406
1748,209171.92740898655
1749,165392.04083343517
1750,152321.7918123929
1751,232404.9849977734
1752,122851.0615587774
1753,143883.9771436914
1754,210580.11332275832
1755,168433.26456968478
1756,123966.71989855415
1757,119030.81295359279
1758,144403.30618653673
1759,165261.81168919618
1760,159331.55523246538
1761,151751.26256659668
1762,174612.1686978674
1763,167449.6561904791
1764,120191.53622602519
1765,169050.9277752745
1766,170480.36003673045
1767,192548.77627632377
1768,140405.85507860236
1769,161990.64917396216
1770,137595.13787633588
1771,138493.06795745593
1772,141562.88484901775
1773,141589.39540348167
1774,134091.7236512109
1775,134334.23445199113
1776,116251.11926208051
1777,115417.23345147187
1778,133846.35385557305
1779,113552.14135210948
1780,177343.12379638816
1781,135801.51511293327
1782,101263.24628424819
1783,127285.57738433262
1784,93256.16353910451
1785,115720.23379210169
1786,151898.32767061112
1787,168562.85705292315
1788,62124.81861887007
1789,94432.64320502085
1790,74197.85308426118
1791,178324.75747226388
1792,152858.72583691747
1793,129443.18826795957
1794,140334.09792145496
1795,139600.54983965433
1796,114655.82559283779
1797,118190.59010754524
1798,128169.34944598358
1799,113566.84956130618
1800,121424.2977388359
1801,133859.37508873933
1802,149376.5609104557
1803,154002.00357432684
1804,139810.45683549234
1805,135250.5857495226
1806,116905.09013305516
1807,140084.58990380107
1808,118755.388269247
1809,125340.91425358706
1810,139826.0135005492
1811,115704.01039423032
1812,118450.04672300849
1813,121865.54653234556
1814,102239.48318579714
1815,64554.98734092082
1816,96631.31489465189
1817,124482.62290935637
1818,133376.83135838635
1819,115509.933263103
1820,76806.20200973096
1821,127392.39977164898
1822,141369.73728100993
1823,60984.19915467808
1824,138861.26475716964
1825,137062.72333295582
1826,101907.22795773865
1827,109955.85341722224
1828,134686.11450189672
1829,106658.25311336333
1830,134284.7908749406
1831,174201.30725408407
1832,113176.85031218165
1833,139471.3233268572
1834,133867.12171704476
1835,184206.36604467468
1836,127099.59063118827
1837,108409.10639623343
1838,132820.10202918583
1839,87969.75389361623
1840,168127.52954790802
1841,153242.0797057435
1842,88384.79049220089
1843,139923.5483215808
1844,123523.9396391323
1845,145957.21885889888
1846,149576.75756578663
1847,155008.20021345734
1848,66855.45157784641
1849,128000.61305837017
1850,130931.12033967201
1851,148443.64166577757
1852,130288.14363788143
1853,133960.01934767186
1854,179631.71579461396
1855,141714.86840094443
1856,222540.98555858017
1857,162257.6401023901
1858,137577.2145780184
1859,123984.05071720961
1860,152953.27371112574
1861,123657.4003440262
1862,262470.8404946445
1863,258805.8475173173
1864,258805.8475173173
1865,309048.6349132669
1866,319904.6399301275
1867,249850.58612248427
1868,295372.83366072905
1869,199589.87378858938
1870,253683.00101677878
1871,261019.78857523127
1872,175916.55407359067
1873,229538.2039687066
1874,138638.32917233848
1875,211749.21243119068
1876,185716.79690656555
1877,209830.3643023375
1878,209463.67241640444
1879,133841.90430257772
1880,135702.81554275952
1881,235679.53563847006
1882,258379.03970855608
1883,198143.7729648542
1884,218276.18938530298
1885,251447.98141402323
1886,292120.2729699644
1887,203442.9027127571
1888,274084.7295881691
1889,169485.78638070406
1890,135194.23132957393
1891,138943.6152775216
1892,112522.13421477535
1893,138715.06426928833
1894,135206.85482018345
1895,151524.64799602522
1896,125941.9758334533
1897,111396.19168251786
1898,105761.87341863613
1899,124746.59251963337
1900,150507.2377609575
1901,150284.24008493873
1902,133667.0490053273
1903,209080.04495570858
1904,136662.87663507205
1905,173541.36734727115
1906,151170.9958651225
1907,187496.54918959833
1908,107413.68353617596
1909,129090.4012134877
1910,123705.7708516502
1911,187771.3784930311
1912,253309.77450944317
1913,140196.14769959316
1914,66774.23686033851
1915,273034.95180540055
1916,68006.6138249568
1917,263919.83637041727
1918,136321.40692971725
1919,154615.64756682425
1920,151160.77130423798
1921,393639.5278565537
1922,312491.5093018368
1923,206497.2195704337
1924,224322.01177194947
1925,225126.88966897895
1926,379267.980027619
1927,141161.4929087199
1928,166057.76974337746
1929,124068.12485389355
1930,121847.12304178964
1931,140245.63562809562
1932,131179.96803909293
1933,165017.66203247898
1934,181419.10675064207
1935,174695.03420101834
1936,186324.74975389338
1937,180473.37870770093
1938,167228.0783590334
1939,250485.46418480424
1940,203439.19609567669
1941,177955.15406548156
1942,184706.37902093967
1943,209324.41422116483
1944,316653.21486943477
1945,361578.6206335187
1946,159940.93244948421
1947,291918.994187796
1948,170820.55968513296
1949,240460.77683618307
1950,179144.41282831636
1951,272043.6178267407
1952,231759.0719516472
1953,167584.6456650474
1954,193630.15261119112
1955,125184.73177293324
1956,272119.03364636016
1957,163094.03004835435
1958,317412.8607017754
1959,137566.94443736764
1960,118104.38325246588
1961,121902.96392379998
1962,92660.08591337194
1963,97073.3539514166
1964,109995.98595808768
1965,156738.2650199784
1966,155563.78949254705
1967,293827.05988118274
1968,408430.0970572535
1969,369411.79252270947
1970,383266.22880914377
1971,392215.38660764723
1972,345039.89939778036
1973,269669.5849640478
1974,309247.81021629315
1975,447448.935641034
1976,273626.79027514043
1977,371561.8314881849
1978,368640.5239375671
1979,333724.39314083225
1980,198415.48766883687
1981,330555.6175056309
1982,234444.12277369405
1983,226358.71463076668
1984,175158.50301891076
1985,205056.78720420218
1986,204772.82622659113
1987,181840.8132048258
1988,176196.27226909227
1989,187384.96569148236
1990,217144.4418691097
1991,218575.6789802009
1992,213680.25410690162
1993,171795.92290381851
1994,243434.7277549917
1995,185814.31117447815
1996,253385.64791288137
1997,312434.2158907766
1998,360847.267524696
1999,257495.28047367622
2000,306741.4441960691
2001,265273.9586450238
2002,234310.79858164125
2003,257046.3029354185
2004,281441.0825243481
2005,231678.860393819
2006,229349.84447496195
2007,260588.34738508757
2008,201587.55860604963
2009,183838.86265922387
2010,190455.8800986764
2011,157723.8422656313
2012,182292.1397904044
2013,178401.34081862462
2014,184128.97521876084
2015,194095.32726101094
2016,183521.03142574694
2017,199731.12959839476
2018,123257.60265661115
2019,133846.75264455169
2020,121120.98253683682
2021,115767.95817030862
2022,175827.0368068586
2023,145932.103177635
2024,215175.72284783085
2025,346264.12509594124
2026,181728.79361263255
2027,141322.6285035892
2028,166380.22298312033
2029,167339.15439056122
2030,263560.54253538884
2031,235433.03300472916
2032,247347.40580237415
2033,250033.82870654832
2034,168096.84251118876
2035,201652.5166261727
2036,188207.49526791912
2037,189867.15177812942
2038,262106.78329188048
2039,209026.62950762163
2040,382384.97258181917
2041,270727.0659388819
2042,208730.7318700013
2043,174560.8474858768
2044,171349.00830866687
2045,215584.37039623494
2046,137018.65543150916
2047,150131.20664962183
2048,129337.08035211662
2049,137650.11693755124
2050,171460.44669244133
2051,101761.69473387358
2052,137726.76144667485
2053,145841.63184148716
2054,77197.44813562049
2055,157816.02075691888
2056,126655.50588367776
2057,129757.86812029644
2058,203737.54552680603
2059,124745.37624230597
2060,160774.69393376677
2061,173442.54735277497
2062,139830.32174891248
2063,109897.32375223817
2064,138824.46887636077
2065,122491.68364476413
2066,170050.04844380694
2067,139331.00107497064
2068,141207.57991824785
2069,86698.79066514975
2070,113481.40417026708
2071,91470.6987179656
2072,133541.63657639976
2073,134059.9651738297
2074,186098.95427393276
2075,150678.32567391955
2076,120358.17161907144
2077,146532.97433339932
2078,131469.91431680764
2079,128090.97766298133
2080,117870.36646157637
2081,121229.63223976776
2082,130958.42417271501
2083,142466.2322340283
2084,113985.06907742833
2085,136310.0249479065
2086,115428.62944744821
2087,121014.97374593567
2088,108357.82623057855
2089,89005.89064318474
2090,131135.4434784596
2091,125877.84493743631
2092,131340.58394265646
2093,126530.99192799715
2094,159717.6473077121
2095,146812.6641458236
2096,86552.17492978578
2097,100821.14228260377
2098,142004.39813576336
2099,57880.50416394039
2100,115775.59498794808
2101,121686.52869929245
2102,148265.12494819317
2103,102556.99881448285
2104,138176.93359393685
2105,127639.38982413312
2106,74405.34322108982
2107,219116.96277048124
2108,119764.15720580613
2109,118160.45932536515
2110,115413.09517397621
2111,155120.21278893502
2112,133751.1352860622
2113,118799.08761287172
2114,112487.00549628864
2115,144257.221196418
2116,110146.00683303426
2117,138428.32178906433
2118,120423.07286575668
2119,110701.05146346589
2120,106644.648562293
2121,89411.95548978694
2122,101008.50487211166
2123,88099.40219376746
2124,194213.08607785843
2125,131603.38894958547
2126,147667.46694263467
2127,138824.25517597172
2128,127901.84606814403
2129,96709.73291297504
2130,139356.99054062174
2131,144475.6515192928
2132,114158.25622367283
2133,114095.84555463845
2134,118105.23876715718
2135,99050.18985505447
2136,81006.4947209646
2137,117275.33021748133
2138,137041.5278336646
2139,150883.215887793
2140,134895.1838096178
2141,125836.99935950265
2142,141731.61716780407
2143,142384.302399014
2144,113748.49246355108
2145,133736.46309535945
2146,141056.23841719245
2147,159382.4801145386
2148,121827.2890299522
2149,132122.74340503456
2150,224039.0873733173
2151,141159.68571497806
2152,165384.52037992657
2153,155656.4633957478
2154,116720.77965214566
2155,123254.0687485962
2156,213161.4732308336
2157,234916.5727790349
2158,228833.33128751258
2159,204018.75083375382
2160,177887.5078061068
2161,257024.37821039246
2162,428212.798764488
2163,327564.6054684488
2164,265305.24756552256
2165,171433.14496968008
2166,143426.49109871607
2167,203169.18679841483
2168,203577.19694534192
2169,191556.4199258689
2170,217643.02156432148
2171,143932.72490783356
2172,139803.00361348974
2173,163402.049540029
2174,235708.9300557102
2175,295078.4746957599
2176,317312.35809045663
2177,252683.2868281884
2178,227406.3195838714
2179,143497.15330561358
2180,172004.6446006708
2181,198238.02647771937
2182,227787.00517537355
2183,195634.6771670618
2184,139925.31054668606
2185,117935.83966856782
2186,144619.16127998132
2187,144168.77846417265
2188,161271.74901438938
2189,192879.89535765754
2190,92138.69131797983
2191,95493.22200242443
2192,106242.42262713361
2193,97156.76999894893
2194,102423.94595226218
2195,117561.77323034625
2196,109394.63249699624
2197,112946.32999132754
2198,156446.4540994525
2199,153888.44067791148
2200,124062.81864285521
2201,128539.66023336147
2202,201213.3953958499
2203,153067.89563995946
2204,167883.28954589722
2205,113278.94062493306
2206,130039.0411008485
2207,228401.03568714508
2208,226997.93308661168
2209,180628.36838147914
2210,111517.94207154121
2211,113466.96453797091
2212,112676.88781175247
2213,112609.9658920916
2214,137993.19463718068
2215,97087.21594647222
2216,141391.2630407251
2217,74840.4237883151
2218,95578.87983553302
2219,75521.11298206194
2220,71637.5921316057
2221,278046.9493173905
2222,241330.79816456052
2223,267330.067745786
2224,218764.78444600932
2225,134322.19373498196
2226,174098.78077794472
2227,202881.25988273858
2228,278088.4200552914
2229,242437.53481419897
2230,155851.89612686198
2231,214624.36181792011
2232,174817.26897313035
2233,175122.8865559368
2234,239454.82939033463
2235,198570.23711668007
2236,270167.0244461504
2237,354359.48134003876
2238,201749.26615899382
2239,139499.73549973354
2240,158207.4733712131
2241,151080.17713363114
2242,137476.91468746946
2243,136350.8906522122
2244,98064.58747331226
2245,92173.40719567901
2246,152590.00373189713
2247,101963.05712392688
2248,123395.17324580804
2249,125390.13674354342
2250,135969.84339602472
2251,126645.7770395202
2252,173645.0748074517
2253,160788.40304702826
2254,176556.57441749782
2255,188645.4033744684
2256,178509.39155304094
2257,197556.17563752623
2258,173128.92366184975
2259,177724.4552729251
2260,151648.0142285781
2261,194322.8488663291
2262,210039.76321483773
2263,328856.3634941865
2264,422104.9641125218
2265,167197.7973716699
2266,275151.49157036067
2267,361558.42763488856
2268,341159.768800206
2269,163649.01204291897
2270,180361.60768015
2271,241630.11662855963
2272,203464.12592640694
2273,164445.5090371172
2274,172952.23227354928
2275,165376.2913488275
2276,160934.3361798278
2277,175684.58960438514
2278,156412.22454804342
2279,121356.34188560882
2280,120544.37751434765
2281,170865.1074524011
2282,176004.08389921763
2283,95382.44149765345
2284,110283.92381336598
2285,149809.08491077478
2286,129751.8746868133
2287,324571.6561064337
2288,286467.6100671978
2289,364673.38096555177
2290,414350.4302605261
2291,319746.1122366846
2292,411231.4094966849
2293,425173.682083583
2294,394151.25721814355
2295,437220.484706709
2296,260371.06542743876
2297,301442.74720308726
2298,326330.5602653084
2299,372427.9144917125
2300,319377.85008846474
2301,292285.22653383296
2302,231024.73216419521
2303,250094.88016101925
2304,253450.4810473183
2305,172346.00189136088
2306,173151.15958551606
2307,182648.1552223234
2308,221757.2974787129
2309,273707.7940028958
2310,227505.47249583915
2311,193401.9319829602
2312,172545.5673498543
2313,174743.2299536852
2314,177969.75962322313
2315,174490.4209562708
2316,176735.800852034
2317,175703.51526407897
2318,173943.52725257928
2319,177900.26273848227
2320,184078.41037750756
2321,247723.71393669109
2322,170309.4689014559
2323,183502.4260749598
2324,172091.39559585365
2325,220876.28083314744
2326,168885.47907073362
2327,216577.3617168716
2328,217150.8031343938
2329,179364.3618780351
2330,180925.10772455105
2331,351494.07918230037
2332,384906.649687796
2333,309060.6616368285
2334,256556.5229843036
2335,257690.17108628646
2336,322747.57309417345
2337,202892.36341374958
2338,272582.4671400605
2339,236903.15310527544
2340,367313.3971044248
2341,221834.50548835957
2342,234722.71185250196
2343,219326.72215158193
2344,235480.85175448263
2345,251521.27262271533
2346,219271.54138731043
2347,195830.03732085985
2348,232090.9573609429
2349,152912.93041396522
2350,282906.30605057406
2351,247664.60855443223
2352,261822.6299458466
2353,198666.9856678955
2354,142437.34896238652
2355,171179.98644181632
2356,154602.69416011707
2357,200569.10214608352
2358,190479.84577412723
2359,125302.06834389617
2360,120854.91072378648
2361,137769.5754291771
2362,253303.6247253305
2363,142171.48191852152
2364,148538.53106722547
2365,221141.1626169493
2366,190429.3841721156
2367,216968.94693668775
2368,201242.60371011225
2369,220247.48140119173
2370,168943.06925493016
2371,170526.48373401962
2372,180714.0322818917
2373,246833.3101462734
2374,280596.719193127
2375,236866.53860120766
2376,267519.70482042985
2377,364159.28384928737
2378,134208.34138834564
2379,203055.82319006426
2380,141176.63458411195
2381,163384.53699861022
2382,187656.86486756735
2383,215735.48951847013
2384,238009.30801423863
2385,152347.8131923726
2386,140199.95770981163
2387,132511.18391451
2388,103531.61637209175
2389,124226.60120273779
2390,135702.53890899714
2391,132623.42747779028
2392,116023.70822820517
2393,155263.938761281
2394,141786.6386505332
2395,201620.71699498777
2396,151780.68740234463
2397,195428.48229498675
2398,120451.38808747625
2399,68250.1490162309
2400,62472.48355131296
2401,116249.43047735257
2402,137925.58667113018
2403,133900.1689271741
2404,142976.5158944757
2405,156675.3514783535
2406,133303.9108089969
2407,129416.91293666212
2408,137675.64329122772
2409,136946.89364141732
2410,166675.660852085
2411,120728.1805951839
2412,161150.54991556326
2413,140124.18969873892
2414,132445.569905125
2415,133047.43879982101
2416,123244.12797057278
2417,129648.8066227305
2418,124021.4712743885
2419,134445.90567773354
2420,125813.24707267547
2421,152321.7201414178
2422,120903.53574028192
2423,135357.45652304837
2424,155890.43902716675
2425,169723.7677587638
2426,126200.51649355712
2427,139383.56593947596
2428,168333.27600954904
2429,116422.38234819172
2430,129868.00817803145
2431,102609.25446982984
2432,137273.5130603633
2433,144413.09776080106
2434,145089.0099836566
2435,150950.08148726428
2436,101291.45115754927
2437,109397.84878496725
2438,120708.86024188448
2439,108308.58858052669
2440,118578.49117619125
2441,107037.78020479715
2442,108198.53868529174
2443,113848.50838711718
2444,124097.13174101022
2445,96057.43642057777
2446,129100.74516984005
2447,204809.1721674052
2448,139185.08695610467
2449,108937.55181501694
2450,138889.268957676
2451,122657.68240276106
2452,208346.14026209316
2453,94337.14050773613
2454,133185.4830380052
2455,104989.12784211455
2456,136738.51365103587
2457,119700.95354820258
2458,110495.23721397258
2459,112128.7628707122
2460,134887.66352750463
2461,119568.75527596791
2462,135576.95145259317
2463,120485.79381760155
2464,151641.29837902292
2465,126794.30256380036
2466,116640.17596243421
2467,158904.48221100838
2468,94313.10703150544
2469,91564.52387991981
2470,184549.33275796755
2471,212278.47914466308
2472,156733.4005456698
2473,124144.47828124282
2474,105386.88392667031
2475,225543.32955884287
2476,114754.63908008784
2477,131924.65375206625
2478,158237.67863199697
2479,106041.50221988284
2480,133961.9762835558
2481,122423.95462542672
2482,131607.19921248415
2483,117357.35744468664
2484,121895.38821702193
2485,122464.04558170062
2486,154207.23900930997
2487,183914.5391976652
2488,157893.11734281902
2489,142552.0618350896
2490,151808.1522698026
2491,92407.32876699121
2492,175643.14496036942
2493,133799.62479482804
2494,163024.1133102809
2495,103657.00916792631
2496,222266.24132777963
2497,144613.7523729279
2498,114868.34783668455
2499,92295.83150954459
2500,130682.84016358916
2501,137683.7465510753
2502,144450.14788795635
2503,104683.99890119147
2504,172719.20694997825
2505,215079.8242897344
2506,273247.25973520864
2507,332805.8922711868
2508,269579.3581947325
2509,221222.968994135
2510,232971.84012561425
2511,188510.28671114752
2512,215032.7725166563
2513,214764.97775894534
2514,254208.55132421493
2515,150589.30984340687
2516,147486.42359724868
2517,131401.26989480684
2518,150341.26076102527
2519,228065.4636997106
2520,206461.71901787553
2521,194072.26862315272
2522,220609.40651737203
2523,130043.11705298831
2524,136898.72468401844
2525,142451.05606837248
2526,141720.15647886143
2527,114878.55266552184
2528,124593.94703706003
2529,130174.06633693108
2530,107146.43069235336
2531,241310.71286580805
2532,233819.35440200026
2533,199039.41044297468
2534,245651.09036648905
2535,285324.4505838069
2536,227583.1980704659
2537,232282.44209439313
2538,188639.95562696835
2539,191587.53935966178
2540,171577.32215403946
2541,183457.8714990423
2542,163100.8424914148
2543,127193.04064120106
2544,135189.57900631896
2545,125968.1997531687
2546,145370.84702023864
2547,133964.36943988936
2548,152491.56271679897
2549,161614.61568376055
2550,417721.2205794288
2551,139212.12822089667
2552,122167.14670553122
2553,92550.30379133002
2554,120862.48383019988
2555,101268.03430095734
2556,106526.21451018866
2557,121050.18144805742
2558,154205.59804029827
2559,134727.93259917153
2560,122195.6743994178
2561,149524.52037947028
2562,136294.3106644266
2563,142711.09356562223
2564,168807.20101381638
2565,117953.26425269542
2566,146922.56437552546
2567,128825.62537385752
2568,176801.60519637767
2569,184958.08955503057
2570,110927.05582419445
2571,165522.75908421897
2572,194497.95449522146
2573,225457.0988394069
2574,278410.39924611594
2575,121870.68385103246
2576,126249.4641768922
2577,142847.87355324137
2578,104018.75608176515
2579,70936.86814434345
2580,128497.66631358744
2581,134997.7681042131
2582,116666.84118741498
2583,260394.28840215458
2584,158064.30122680336
2585,173329.17931275856
2586,207701.16527998174
2587,202039.41691663122
2588,147125.11183790365
2589,138181.30586714248
2590,228435.9443690614
2591,207973.1340074528
2592,222109.4506348254
2593,248021.03140276915
2594,178837.47033845284
2595,210965.94419185427
2596,349152.4842283886
2597,177404.10888772825
2598,251494.50972113688
2599,316646.5139025988
2600,149894.86784116417
2601,132484.101370729
2602,84809.49850014695
2603,90984.16016467591
2604,86947.59647977528
2605,83822.91588881177
2606,142392.4592238264
2607,176301.16073187435
2608,193580.56711912891
2609,160269.6597969617
2610,118281.11727313837
2611,147725.29124177058
2612,154373.77476613436
2613,126319.05337095745
2614,122036.16034366026
2615,148747.65527620196
2616,137976.32647589306
2617,172057.69124372365
2618,173876.43538443506
2619,213721.66963146464
2620,181626.3269797235
2621,180786.53194506143
2622,184615.68795459
2623,249730.29952531253
2624,257016.5167426425
2625,318072.0749757335
2626,160865.81564286488
2627,192072.42551244795
2628,406898.20341102936
2629,455725.6316717492
2630,342618.5730256368
2631,455880.24514448486
2632,403352.3740309521
2633,292055.36850526516
2634,393600.0020716717
2635,148613.09953206312
2636,187856.98643639832
2637,159705.2728799126
2638,248110.3636606755
2639,180116.59243036492
2640,153294.73599061923
2641,104530.15399792095
2642,187034.75903239165
2643,95858.82902482993
2644,125562.86067307515
2645,96672.02868221178
2646,90386.22950341033
2647,92745.35347228279
2648,137408.34864060002
2649,144948.04840270893
2650,147099.11890270293
2651,156335.14411396478
2652,422007.1539253994
2653,262733.19626242353
2654,245705.20457650934
2655,369036.52474039054
2656,313866.189437658
2657,298527.06237225846
2658,270592.24930181465
2659,297082.2982357609
2660,311357.4422076416
2661,332077.6510991428
2662,342220.0458819423
2663,277125.4777987061
2664,266553.2836381231
2665,307466.0061496725
2666,273563.3970503327
2667,170312.47901971545
2668,182358.70902889303
2669,173333.9210578506
2670,290263.9937037202
2671,184418.79676707846
2672,181541.47033509464
2673,199751.1786551513
2674,195338.28214856892
2675,173465.2360683949
2676,188535.9347666424
2677,192549.61873200748
2678,252306.04656478454
2679,283953.97555649903
2680,284927.08753023454
2681,389686.1417843965
2682,332659.66514347144
2683,454865.9351257788
2684,309519.8851686715
2685,352863.88007363473
2686,262825.7048850074
2687,298687.03659005533
2688,233131.93401501453
2689,217240.1691833467
2690,427897.39473176835
2691,174953.7709622328
2692,148498.16757678622
2693,195201.44670874855
2694,151494.880413439
2695,193881.03957291224
2696,188846.95512921675
2697,185753.81946371586
2698,193684.7055697592
2699,180852.63572501604
2700,166130.32012847182
2701,140107.56918855125
2702,110577.21881011201
2703,135884.78847535336
2704,138979.39621491058
2705,126259.01535570608
2706,117246.45204036718
2707,121575.10923723973
2708,139123.5142293592
2709,116634.85465496627
2710,122750.8514734569
2711,273635.17615702754
2712,366220.40839816304
2713,177892.44431672592
2714,149510.59751041784
2715,168466.5665921533
2716,160802.57876256108
2717,177894.70255534505
2718,224359.8849315023
2719,157958.66368687182
2720,160277.87814217288
2721,142729.4075257598
2722,162230.59132978445
2723,141999.3154222576
2724,130453.02078087522
2725,139216.15999699163
2726,149289.62095024253
2727,167975.17265321175
2728,166331.078141568
2729,156662.68212399
2730,146953.1441367909
2731,117105.61928363252
2732,118716.20419173922
2733,159313.79846621148
2734,148823.37308103387
2735,135357.38493734048
